"(Parent)","(Rodzic)"
"Add Rule","Dodaj regułę"
"Save and Continue Edit","Zapisz i kontynuuj edycję"
"Add A/B Testing","Dodaj test A / B"
"Parent","Rodzic"
"Edit Rule '%1'","Edytuj regułę ""%1"""
"New Rule","Nowa zasada"
"Rule Information","Informacje o regule"
"Actions","działania"
"Apply the rule only to block matching the following conditions (leave blank for all items).","Zastosuj tylko regułę, aby blokować dopasowanie do następujących warunków (pozostaw puste dla wszystkich elementów)."
"Apply To","Zastosuj do"
"Block Configuration","Konfiguracja bloku"
"Block name","Zablokuj nazwę"
"Enter the block's name. It's only visible in the frontend.","Wprowadź nazwę bloku. Jest widoczny tylko w interfejsie użytkownika."
"Product layout","Układ produktu"
"Grid","Krata"
"Slider","Suwak"
"Select how products are displayed.","Wybierz sposób wyświetlania produktów."
"Limit number of products","Ogranicz liczbę produktów"
"Display ""Out-of-stock"" products","Wyświetl produkty ""Brak w magazynie"""
"Yes","tak"
"No","Nie"
"Product order","Zamówienie produktu"
"Display additional information","Wyświetl dodatkowe informacje"
"Select information or button(s) to display with products.","Wybierz informacje lub przycisk (i), aby wyświetlić produkty."
"Conditions","Warunki"
"Conditions (don't add conditions if rule is applied to all products)","Warunki (nie dodawaj warunków, jeśli reguła jest stosowana do wszystkich produktów)"
"Rule Name","Nazwa reguły"
"Enter the rule's name here, it's only visible in the backend.","Wpisz tutaj nazwę reguły, jest widoczna tylko w backend."
"Location","Lokalizacja"
"Select the position to display block.","Wybierz pozycję, aby wyświetlić blok."
"Status","Status"
"Active","Aktywny"
"Inactive","Nieaktywny"
"Select Active to enable the rule.","Wybierz Aktywny, aby włączyć regułę."
"Store Views","Przechowuj wyświetlenia"
"Customer Groups","Grupy klientów"
"Select customer group(s) to display the block to","Wybierz grupy klientów, aby wyświetlić blok"
"From","Od"
"Select the starting date when the rule is enabled.","Wybierz datę początkową, kiedy reguła jest włączona."
"To","Do"
"Select the ending date when the rule is disabled.","Wybierz datę zakończenia, kiedy reguła jest wyłączona."
"Priority","Priorytet"
