"(Parent)","(Μητρική εταιρεία)"
"Add Rule","Προσθήκη κανόνα"
"Save and Continue Edit","Αποθηκεύστε και συνεχίστε την επεξεργασία"
"Add A/B Testing","Προσθέστε δοκιμή A / B"
"Parent","Μητρική εταιρεία"
"Edit Rule '%1'","Επεξεργασία κανόνα '%1'"
"New Rule","Νέος κανόνας"
"Rule Information","Πληροφορίες σχετικά με το άρθρο"
"Actions","Ενέργειες"
"Apply the rule only to block matching the following conditions (leave blank for all items).","Εφαρμόστε τον κανόνα μόνο για να αποκλείσετε την αντιστοίχιση των ακόλουθων όρων (αφήστε κενό για όλα τα στοιχεία)."
"Apply To","Εφαρμόζω σε"
"Block Configuration","Διαμόρφωση μπλοκ"
"Block name","Αποκλεισμός ονόματος"
"Enter the block's name. It's only visible in the frontend.","Εισαγάγετε το όνομα του μπλοκ. Είναι ορατό μόνο στο μέτωπο."
"Product layout","Διάταξη προϊόντων"
"Grid","Πλέγμα"
"Slider","Ολισθητής"
"Select how products are displayed.","Επιλέξτε τον τρόπο εμφάνισης των προϊόντων."
"Limit number of products","Περιορίστε τον αριθμό των προϊόντων"
"Display ""Out-of-stock"" products","Εμφάνιση προϊόντων ""Out-of-stock"""
"Yes","Ναί"
"No","Οχι"
"Product order","Παραγγελία προϊόντος"
"Display additional information","Εμφάνιση πρόσθετων πληροφοριών"
"Select information or button(s) to display with products.","Επιλέξτε πληροφορίες ή πλήκτρα για εμφάνιση με τα προϊόντα."
"Conditions","Συνθήκες"
"Conditions (don't add conditions if rule is applied to all products)","Προϋποθέσεις (μην προσθέτετε όρους εάν εφαρμόζεται κανόνας σε όλα τα προϊόντα)"
"Rule Name","Όνομα κανόνα"
"Enter the rule's name here, it's only visible in the backend.","Εισαγάγετε εδώ το όνομα του κανόνα, είναι μόνο ορατό στο backend."
"Location","Τοποθεσία"
"Select the position to display block.","Επιλέξτε τη θέση για να εμφανίσετε το μπλοκ."
"Status","Κατάσταση"
"Active","Ενεργός"
"Inactive","Αδρανής"
"Select Active to enable the rule.","Επιλέξτε Ενεργό για να ενεργοποιήσετε τον κανόνα."
"Store Views","Προβολές κατάστημα"
"Customer Groups","Ομάδες πελατών"
"Select customer group(s) to display the block to","Επιλέξτε ομάδες πελατών για να εμφανιστεί το μπλοκ"
"From","Από"
"Select the starting date when the rule is enabled.","Επιλέξτε την ημερομηνία έναρξης όταν ο κανόνας είναι ενεργοποιημένος."
"To","Προς την"
"Select the ending date when the rule is disabled.","Επιλέξτε την ημερομηνία λήξης, όταν ο κανόνας είναι απενεργοποιημένος."
