"(Parent)","(Ouer)"
"Add Rule","Voeg reël by"
"Save and Continue Edit","Stoor en gaan voort Verander"
"Add A/B Testing","Voeg A / B toets"
"Parent","ouer"
"Edit Rule '%1'","Wysig reël '%1'"
"New Rule","Nuwe reël"
"Rule Information","Reëlinligting"
"Actions","aksies"
"Apply the rule only to block matching the following conditions (leave blank for all items).","Pas die reël slegs toe om te sluit wat ooreenstem met die volgende voorwaardes (los leeg vir alle items)."
"Apply To","Dien toe"
"Block Configuration","Blokkonfigurasie"
"Block name","Bloknaam"
"Enter the block's name. It's only visible in the frontend.","Voer die blokkie se naam in. Dit is net sigbaar in die frontend."
"Product layout","Produkuitleg"
"Grid","rooster"
"Slider","Slider"
"Select how products are displayed.","Kies hoe produkte vertoon word."
"Limit number of products","Limiet aantal produkte"
"Display ""Out-of-stock"" products","Wys ""Out-of-stock"" produkte"
"Yes","Ja"
"No","Geen"
"Product order","Produk bestelling"
"Display additional information","Wys bykomende inligting"
"Select information or button(s) to display with products.","Kies inligting of knoppie (s) om met produkte te vertoon."
"Conditions","voorwaardes"
"Conditions (don't add conditions if rule is applied to all products)","Voorwaardes (moenie voorwaardes byvoeg indien reël op alle produkte toegepas word nie)"
"Rule Name","Reël Naam"
"Enter the rule's name here, it's only visible in the backend.","Voer die reël se naam hier in, dit is net sigbaar in die agtergrond."
"Location","plek"
"Select the position to display block.","Kies die posisie om die blok te vertoon."
"Status","status"
"Active","aktiewe"
"Inactive","onaktiewe"
"Select Active to enable the rule.","Kies Aktief om die reël in te skakel."
"Store Views","Store Views"
"Customer Groups","Kliëntegroepe"
"Select customer group(s) to display the block to","Kies kliënt groep (e) om die blok te vertoon"
"From","Van"
"Select the starting date when the rule is enabled.","Kies die begin datum wanneer die reël aangeskakel is."
"To","om"
"Select the ending date when the rule is disabled.","Kies die einddatum wanneer die reël gedeaktiveer is."
"Priority","prioriteit"
"Enter a number to set priority for the rule. A lower number represents a higher priority.","Voer 'n nommer in om prioriteit vir die reël te stel. 'N Laer getal verteenwoordig 'n hoër prioriteit."
"ID","ID"
"Name","naam"
"Name in %1","Noem in %1"
"Type","tipe"
"Attribute Set","Attribuut Stel"
"SKU","SKU"
"Price","prys"
"Quantity","hoeveelheid"
"Visibility","sigbaarheid"
"Variant","Variant"
