"(Parent)","(Padre)"
"Add Rule","Agregar regla"
"Save and Continue Edit","Guardar y continuar Editar"
"Add A/B Testing","Agregar pruebas A / B"
"Parent","Padre"
"Edit Rule '%1'","Editar regla '%1'"
"New Rule","Nueva regla"
"Rule Information","Información de regla"
"Actions","Comportamiento"
"Apply the rule only to block matching the following conditions (leave blank for all items).","Aplique la regla solo para bloquear las siguientes condiciones (deje en blanco para todos los elementos)."
"Apply To","Aplicar para"
"Block Configuration","Configuración de bloque"
"Block name","Nombre del bloque"
"Enter the block's name. It's only visible in the frontend.","Ingrese el nombre del bloque. Solo es visible en la interfaz."
"Product layout","Diseño del producto"
"Grid","Cuadrícula"
"Slider","Control deslizante"
"Select how products are displayed.","Seleccione cómo se muestran los productos."
"Limit number of products","Limitar el número de productos"
"Display ""Out-of-stock"" products","Mostrar productos ""agotados"""
"Yes","Sí"
"No","No"
"Product order","Orden de producto"
"Display additional information","Mostrar información adicional"
"Select information or button(s) to display with products.","Seleccione información o botón (es) para mostrar con productos."
"Conditions","Condiciones"
"Conditions (don't add conditions if rule is applied to all products)","Condiciones (no agregue condiciones si la regla se aplica a todos los productos)"
"Rule Name","Nombre de la regla"
"Enter the rule's name here, it's only visible in the backend.","Ingrese el nombre de la regla aquí, solo es visible en el back-end."
"Location","Ubicación"
"Select the position to display block.","Seleccione la posición para mostrar el bloque."
"Status","Estado"
"Active","Activo"
"Inactive","Inactivo"
"Select Active to enable the rule.","Seleccione Activo para habilitar la regla."
"Store Views","Almacenar vistas"
"Customer Groups","Grupos de clientes"
"Select customer group(s) to display the block to","Seleccione grupo (s) de clientes para mostrar el bloque a"
"From","De"
"Select the starting date when the rule is enabled.","Seleccione la fecha de inicio cuando la regla esté habilitada."
"To","A"
"Select the ending date when the rule is disabled.","Seleccione la fecha de finalización cuando la regla esté deshabilitada."
"Priority","Prioridad"
"Enter a number to set priority for the rule. A lower number represents a higher priority.","Ingrese un número para establecer la prioridad para la regla. Un número más bajo representa una prioridad más alta."
"ID","CARNÉ DE IDENTIDAD"
"Name","Nombre"
"Name in %1","Nombre en %1"
"Type","Tipo"
"Attribute Set","Conjunto de atributos"
"SKU","SKU"
"Price","Precio"
"Quantity","Cantidad"
"Visibility","Visibilidad"
"Variant","Variante"
"Impression","Impresión"
"Click","Hacer clic"
"CTR","CTR"
"Enabled","Habilitado"
"Disabled","Discapacitado"
"There are no items.","No hay articulos"
"A/B Testing","Prueba A / B"
"Related Block Rule","Regla de bloque relacionada"
"Promotions","Promociones"
"We found updated rules that are not applied. Please click ""Apply Rules"" to update your catalog.","Encontramos reglas actualizadas que no se aplican. Haga clic en ""Aplicar reglas"" para actualizar su catálogo."
"An error occurred","Ocurrió un error"
"AutoRelated","Autorelacionado"
